[0.015s] Invoking command in '/home/aiserver-kiki/Sentinel_Project/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/aiserver-kiki/Sentinel_Project/build/serial -- -j12 -l12
[0.077s] [ 35%] Built target gtest_main
[0.077s] [ 42%] Built target serial
[0.078s] [ 57%] Built target gtest
[0.106s] [100%] Built target serial_example
[0.106s] [100%] Built target serial-test-timer
[0.106s] [100%] Built target serial-test
[0.120s] Invoked command in '/home/aiserver-kiki/Sentinel_Project/build/serial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/aiserver-kiki/Sentinel_Project/build/serial -- -j12 -l12
[0.131s] Invoking command in '/home/aiserver-kiki/Sentinel_Project/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/aiserver-kiki/Sentinel_Project/build/serial
[0.142s] -- Install configuration: ""
[0.142s] -- Execute custom install script
[0.143s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/lib/libserial.a
[0.154s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/include/serial/serial.h
[0.164s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/include/serial/v8stdint.h
[0.175s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/serial/environment/library_path.sh
[0.186s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/serial/environment/library_path.dsv
[0.197s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
[0.208s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
[0.218s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/serial/environment/ament_prefix_path.sh
[0.229s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/serial/environment/ament_prefix_path.dsv
[0.240s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/serial/environment/path.sh
[0.250s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/serial/environment/path.dsv
[0.261s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/serial/local_setup.bash
[0.272s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/serial/local_setup.sh
[0.282s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/serial/local_setup.zsh
[0.293s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/serial/local_setup.dsv
[0.305s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/serial/package.dsv
[0.316s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/ament_index/resource_index/packages/serial
[0.326s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
[0.337s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
[0.348s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/serial/cmake/serialConfig.cmake
[0.358s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/serial/cmake/serialConfig-version.cmake
[0.369s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/serial/share/serial/package.xml
[0.382s] Invoked command in '/home/aiserver-kiki/Sentinel_Project/build/serial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/aiserver-kiki/Sentinel_Project/build/serial
