[100%] Built target dreame_lds_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kiki/sentinel_ws/install/dreame_lds_ros2/lib/dreame_lds_ros2/dreame_lds_node
-- Up-to-date symlink: /home/kiki/sentinel_ws/install/dreame_lds_ros2/share/dreame_lds_ros2/launch/dreame_lds.launch.py
-- Up-to-date symlink: /home/kiki/sentinel_ws/install/dreame_lds_ros2/share/dreame_lds_ros2/config/dreame_lds.rviz
-- Up-to-date symlink: /home/kiki/sentinel_ws/install/dreame_lds_ros2/share/dreame_lds_ros2/params/dreame_lds.yaml
-- Up-to-date symlink: /home/kiki/sentinel_ws/install/dreame_lds_ros2/share/ament_index/resource_index/package_run_dependencies/dreame_lds_ros2
-- Up-to-date symlink: /home/kiki/sentinel_ws/install/dreame_lds_ros2/share/ament_index/resource_index/parent_prefix_path/dreame_lds_ros2
-- Up-to-date symlink: /home/kiki/sentinel_ws/install/dreame_lds_ros2/share/dreame_lds_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kiki/sentinel_ws/install/dreame_lds_ros2/share/dreame_lds_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kiki/sentinel_ws/install/dreame_lds_ros2/share/dreame_lds_ros2/environment/path.sh
-- Up-to-date symlink: /home/kiki/sentinel_ws/install/dreame_lds_ros2/share/dreame_lds_ros2/environment/path.dsv
-- Up-to-date symlink: /home/kiki/sentinel_ws/install/dreame_lds_ros2/share/dreame_lds_ros2/local_setup.bash
-- Up-to-date symlink: /home/kiki/sentinel_ws/install/dreame_lds_ros2/share/dreame_lds_ros2/local_setup.sh
-- Up-to-date symlink: /home/kiki/sentinel_ws/install/dreame_lds_ros2/share/dreame_lds_ros2/local_setup.zsh
-- Up-to-date symlink: /home/kiki/sentinel_ws/install/dreame_lds_ros2/share/dreame_lds_ros2/local_setup.dsv
-- Symlinking: /home/kiki/sentinel_ws/install/dreame_lds_ros2/share/dreame_lds_ros2/package.dsv
-- Up-to-date symlink: /home/kiki/sentinel_ws/install/dreame_lds_ros2/share/ament_index/resource_index/packages/dreame_lds_ros2
-- Up-to-date symlink: /home/kiki/sentinel_ws/install/dreame_lds_ros2/share/dreame_lds_ros2/cmake/dreame_lds_ros2Config.cmake
-- Up-to-date symlink: /home/kiki/sentinel_ws/install/dreame_lds_ros2/share/dreame_lds_ros2/cmake/dreame_lds_ros2Config-version.cmake
-- Up-to-date symlink: /home/kiki/sentinel_ws/install/dreame_lds_ros2/share/dreame_lds_ros2/package.xml
