[0.012s] Invoking command in '/home/aiserver-kiki/Sentinel_Project/build/sentinel_publisher': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/aiserver-kiki/Sentinel_Project/build/sentinel_publisher -- -j12 -l12
[0.074s] [ 50%] [32mBuilding CXX object CMakeFiles/twist_to_stamped.dir/src/twist_to_stamped.cpp.o[0m
[8.523s] [100%] [32m[1mLinking CXX executable twist_to_stamped[0m
[8.892s] [100%] Built target twist_to_stamped
[8.906s] Invoked command in '/home/aiserver-kiki/Sentinel_Project/build/sentinel_publisher' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/aiserver-kiki/Sentinel_Project/build/sentinel_publisher -- -j12 -l12
[8.907s] Invoking command in '/home/aiserver-kiki/Sentinel_Project/build/sentinel_publisher': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/aiserver-kiki/Sentinel_Project/build/sentinel_publisher
[8.916s] -- Install configuration: ""
[8.917s] -- Execute custom install script
[8.917s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/lib/sentinel_publisher/twist_to_stamped
[8.928s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/description/imu.xacro
[8.938s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/description/inertial_macros.xacro
[8.949s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/description/lidar.xacro
[8.959s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/description/robot.urdf.xacro
[8.970s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/description/robot_core.xacro
[8.980s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/description/ros2_control.xacro
[8.990s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/meshes/back_caster.stl
[9.000s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/meshes/base.stl
[9.011s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/meshes/body_case.stl
[9.021s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/meshes/front_caster.stl
[9.031s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/meshes/left_wheel.stl
[9.042s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/meshes/right_wheel.stl
